Iteration,Inertia Weights,Travel Time,Waiting Time
1,0.2,96.0,72.0
2,0.2,96.0,62.0
3,0.2,96.0,35.0
4,0.2,96.0,35.0
5,0.2,96.0,35.0
6,0.2,96.0,35.0
7,0.2,96.0,35.0
8,0.2,96.0,29.0
9,0.2,96.0,29.0
10,0.2,96.0,29.0
11,0.2,96.0,29.0
12,0.2,96.0,29.0
13,0.2,96.0,29.0
14,0.2,96.0,29.0
15,0.2,96.0,29.0
16,0.2,96.0,29.0
17,0.2,96.0,29.0
18,0.2,96.0,29.0
19,0.2,96.0,29.0
20,0.2,96.0,29.0
21,0.2,96.0,29.0
22,0.2,64.0,29.0
23,0.2,64.0,29.0
24,0.2,64.0,29.0
25,0.2,64.0,29.0
26,0.2,64.0,29.0
27,0.2,64.0,29.0
28,0.2,64.0,29.0
29,0.2,64.0,29.0
30,0.2,64.0,29.0
31,0.2,64.0,29.0
32,0.2,64.0,29.0
33,0.2,64.0,29.0
34,0.2,64.0,29.0
35,0.2,64.0,29.0
36,0.2,64.0,29.0
37,0.2,64.0,29.0
38,0.2,64.0,29.0
39,0.2,64.0,29.0
40,0.2,64.0,29.0
41,0.2,64.0,29.0
42,0.2,64.0,29.0
43,0.2,64.0,29.0
44,0.2,64.0,29.0
45,0.2,64.0,29.0
46,0.2,64.0,29.0
47,0.2,64.0,29.0
48,0.2,64.0,29.0
49,0.2,64.0,29.0
50,0.2,64.0,29.0
51,0.2,64.0,29.0
52,0.2,64.0,29.0
53,0.2,64.0,29.0
54,0.2,64.0,29.0
55,0.2,64.0,29.0
56,0.2,64.0,29.0
57,0.2,64.0,29.0
58,0.2,64.0,29.0
59,0.2,64.0,29.0
60,0.2,64.0,29.0
1,0.4,103.0,51.0
2,0.4,103.0,51.0
3,0.4,86.0,49.0
4,0.4,86.0,49.0
5,0.4,86.0,49.0
6,0.4,86.0,49.0
7,0.4,86.0,47.0
8,0.4,86.0,47.0
9,0.4,86.0,47.0
10,0.4,86.0,47.0
11,0.4,86.0,47.0
12,0.4,86.0,29.0
13,0.4,86.0,29.0
14,0.4,86.0,29.0
15,0.4,86.0,29.0
16,0.4,86.0,29.0
17,0.4,86.0,29.0
18,0.4,86.0,29.0
19,0.4,86.0,29.0
20,0.4,86.0,29.0
21,0.4,86.0,24.0
22,0.4,86.0,24.0
23,0.4,86.0,24.0
24,0.4,86.0,24.0
25,0.4,86.0,24.0
26,0.4,86.0,24.0
27,0.4,86.0,24.0
28,0.4,86.0,24.0
29,0.4,86.0,24.0
30,0.4,86.0,24.0
31,0.4,86.0,24.0
32,0.4,86.0,24.0
33,0.4,79.0,24.0
34,0.4,78.0,24.0
35,0.4,78.0,24.0
36,0.4,78.0,24.0
37,0.4,78.0,24.0
38,0.4,78.0,24.0
39,0.4,78.0,24.0
40,0.4,78.0,24.0
41,0.4,78.0,24.0
42,0.4,78.0,24.0
43,0.4,78.0,24.0
44,0.4,78.0,24.0
45,0.4,78.0,24.0
46,0.4,78.0,24.0
47,0.4,78.0,24.0
48,0.4,78.0,24.0
49,0.4,78.0,24.0
50,0.4,78.0,24.0
51,0.4,78.0,24.0
52,0.4,78.0,24.0
53,0.4,78.0,24.0
54,0.4,78.0,24.0
55,0.4,78.0,24.0
56,0.4,78.0,24.0
57,0.4,78.0,24.0
58,0.4,78.0,24.0
59,0.4,78.0,24.0
60,0.4,78.0,24.0
1,0.6,151.0,49.0
2,0.6,151.0,49.0
3,0.6,145.0,44.0
4,0.6,80.0,44.0
5,0.6,80.0,44.0
6,0.6,80.0,44.0
7,0.6,80.0,44.0
8,0.6,80.0,44.0
9,0.6,80.0,44.0
10,0.6,80.0,44.0
11,0.6,80.0,44.0
12,0.6,80.0,35.0
13,0.6,80.0,32.0
14,0.6,80.0,32.0
15,0.6,80.0,32.0
16,0.6,80.0,32.0
17,0.6,80.0,32.0
18,0.6,80.0,32.0
19,0.6,80.0,32.0
20,0.6,80.0,31.0
21,0.6,80.0,31.0
22,0.6,80.0,31.0
23,0.6,80.0,31.0
24,0.6,80.0,31.0
25,0.6,80.0,31.0
26,0.6,80.0,31.0
27,0.6,80.0,31.0
28,0.6,80.0,31.0
29,0.6,80.0,31.0
30,0.6,77.0,31.0
31,0.6,77.0,31.0
32,0.6,77.0,31.0
33,0.6,77.0,31.0
34,0.6,77.0,31.0
35,0.6,77.0,31.0
36,0.6,77.0,29.0
37,0.6,77.0,29.0
38,0.6,77.0,29.0
39,0.6,77.0,29.0
40,0.6,77.0,29.0
41,0.6,77.0,29.0
42,0.6,77.0,29.0
43,0.6,77.0,29.0
44,0.6,77.0,29.0
45,0.6,77.0,29.0
46,0.6,77.0,29.0
47,0.6,77.0,29.0
48,0.6,77.0,29.0
49,0.6,77.0,29.0
50,0.6,77.0,29.0
51,0.6,77.0,29.0
52,0.6,77.0,29.0
53,0.6,77.0,29.0
54,0.6,77.0,29.0
55,0.6,77.0,29.0
56,0.6,77.0,29.0
57,0.6,77.0,29.0
58,0.6,77.0,29.0
59,0.6,77.0,29.0
60,0.6,77.0,29.0
1,0.8,106.0,49.0
2,0.8,106.0,49.0
3,0.8,106.0,41.0
4,0.8,106.0,41.0
5,0.8,85.0,33.0
6,0.8,85.0,33.0
7,0.8,85.0,33.0
8,0.8,85.0,33.0
9,0.8,85.0,33.0
10,0.8,85.0,33.0
11,0.8,85.0,33.0
12,0.8,85.0,33.0
13,0.8,85.0,33.0
14,0.8,85.0,33.0
15,0.8,85.0,33.0
16,0.8,85.0,33.0
17,0.8,85.0,33.0
18,0.8,85.0,33.0
19,0.8,85.0,33.0
20,0.8,85.0,33.0
21,0.8,85.0,33.0
22,0.8,85.0,31.0
23,0.8,85.0,31.0
24,0.8,85.0,31.0
25,0.8,85.0,31.0
26,0.8,85.0,31.0
27,0.8,73.0,31.0
28,0.8,73.0,31.0
29,0.8,71.0,31.0
30,0.8,71.0,31.0
31,0.8,71.0,31.0
32,0.8,71.0,31.0
33,0.8,71.0,31.0
34,0.8,71.0,31.0
35,0.8,71.0,31.0
36,0.8,71.0,31.0
37,0.8,71.0,31.0
38,0.8,71.0,31.0
39,0.8,71.0,31.0
40,0.8,71.0,31.0
41,0.8,71.0,31.0
42,0.8,71.0,31.0
43,0.8,71.0,31.0
44,0.8,71.0,31.0
45,0.8,71.0,31.0
46,0.8,71.0,31.0
47,0.8,71.0,31.0
48,0.8,71.0,31.0
49,0.8,71.0,31.0
50,0.8,71.0,31.0
51,0.8,71.0,31.0
52,0.8,71.0,31.0
53,0.8,71.0,31.0
54,0.8,71.0,31.0
55,0.8,71.0,31.0
56,0.8,71.0,31.0
57,0.8,71.0,31.0
58,0.8,71.0,31.0
59,0.8,71.0,31.0
60,0.8,71.0,31.0
1,1.0,182.0,31.0
2,1.0,162.0,31.0
3,1.0,133.0,31.0
4,1.0,88.0,31.0
5,1.0,71.0,31.0
6,1.0,71.0,31.0
7,1.0,71.0,31.0
8,1.0,71.0,31.0
9,1.0,71.0,31.0
10,1.0,71.0,31.0
11,1.0,71.0,31.0
12,1.0,71.0,31.0
13,1.0,71.0,31.0
14,1.0,71.0,31.0
15,1.0,71.0,31.0
16,1.0,71.0,31.0
17,1.0,71.0,31.0
18,1.0,71.0,31.0
19,1.0,71.0,31.0
20,1.0,71.0,31.0
21,1.0,71.0,31.0
22,1.0,71.0,31.0
23,1.0,71.0,31.0
24,1.0,71.0,31.0
25,1.0,71.0,31.0
26,1.0,71.0,31.0
27,1.0,71.0,31.0
28,1.0,71.0,31.0
29,1.0,71.0,31.0
30,1.0,71.0,31.0
31,1.0,71.0,31.0
32,1.0,71.0,31.0
33,1.0,71.0,31.0
34,1.0,71.0,31.0
35,1.0,71.0,31.0
36,1.0,71.0,31.0
37,1.0,71.0,31.0
38,1.0,71.0,31.0
39,1.0,71.0,31.0
40,1.0,71.0,31.0
41,1.0,71.0,31.0
42,1.0,71.0,31.0
43,1.0,71.0,31.0
44,1.0,71.0,31.0
45,1.0,71.0,31.0
46,1.0,71.0,31.0
47,1.0,71.0,31.0
48,1.0,71.0,31.0
49,1.0,71.0,31.0
50,1.0,71.0,31.0
51,1.0,71.0,31.0
52,1.0,71.0,31.0
53,1.0,71.0,29.0
54,1.0,71.0,29.0
55,1.0,71.0,29.0
56,1.0,71.0,29.0
57,1.0,71.0,29.0
58,1.0,71.0,29.0
59,1.0,71.0,29.0
60,1.0,71.0,29.0
